Set in Progress         : Set Complete
Auth Type Support       : MD5 PASSWORD
Auth Type Enable        : Callback : MD5 PASSWORD
                        : User     : MD5 PASSWORD
                        : Operator : MD5 PASSWORD
                        : Admin    : MD5 PASSWORD
                        : OEM      : 
IP Address Source       : Static Address
IP Address              : 192.168.56.180
Subnet Mask             : 255.255.248.0
MAC Address             : 3c:ec:ef:ee:ff:ff
SNMP Community String   : public
Default Gateway IP      : 192.168.56.1
Default Gateway MAC     : 00:00:00:00:00:00
Backup Gateway IP       : 0.0.0.0
Backup Gateway MAC      : 00:00:00:00:00:00
802.1q VLAN ID          : Disabled
Cipher Suite Priv Max   : Not Available
